Fajr,Shuruq,Dhuhur,Asr,Maghrib,Isha
6:52,8:52,12:17,13:26,15:39,17:32
6:52,8:52,12:18,13:27,15:40,17:33
6:51,8:51,12:18,13:28,15:41,17:34
6:51,8:51,12:19,13:29,15:43,17:36
6:51,8:50,12:19,13:30,15:44,17:37
6:51,8:50,12:20,13:31,15:45,17:38
6:50,8:49,12:20,13:33,15:47,17:39
6:50,8:48,12:20,13:34,15:49,17:41
6:49,8:48,12:21,13:35,15:50,17:42
6:48,8:47,12:21,13:36,15:52,17:43
6:48,8:46,12:22,13:38,15:54,17:45
6:47,8:45,12:22,13:39,15:55,17:46
6:46,8:44,12:22,13:41,15:57,17:48
6:45,8:42,12:23,13:42,15:59,17:49
6:45,8:41,12:23,13:43,16:01,17:51
6:44,8:40,12:23,13:45,16:03,17:53
6:43,8:39,12:24,13:46,16:05,17:54
6:42,8:37,12:24,13:48,16:07,17:56
6:41,8:36,12:24,13:50,16:09,17:58
6:39,8:34,12:25,13:51,16:11,17:59
6:38,8:33,12:25,13:53,16:13,18:01
6:37,8:31,12:25,13:54,16:15,18:03
6:36,8:29,12:26,13:56,16:18,18:05
6:35,8:28,12:26,13:58,16:20,18:07
6:33,8:26,12:26,13:59,16:22,18:08
6:32,8:24,12:26,14:01,16:24,18:10
6:30,8:22,12:26,14:03,16:26,18:12
6:29,8:21,12:27,14:05,16:29,18:14
6:27,8:19,12:27,14:06,16:31,18:16
6:26,8:17,12:27,14:08,16:33,18:18
6:24,8:15,12:27,14:10,16:36,18:20
6:23,8:13,12:27,14:12,16:38,18:22
6:21,8:11,12:28,14:13,16:40,18:24
6:19,8:09,12:28,14:15,16:43,18:26
6:18,8:07,12:28,14:17,16:45,18:28
6:16,8:04,12:28,14:19,16:47,18:30
6:14,8:02,12:28,14:21,16:50,18:32
6:12,8:00,12:28,14:22,16:52,18:34
6:10,7:58,12:28,14:24,16:54,18:36
6:08,7:56,12:28,14:26,16:57,18:38
6:07,7:53,12:28,14:28,16:59,18:40
6:05,7:51,12:28,14:30,17:02,18:42
6:03,7:49,12:28,14:31,17:04,18:44
6:01,7:46,12:28,14:33,17:06,18:46
5:59,7:44,12:28,14:35,17:09,18:48
5:57,7:41,12:28,14:37,17:11,18:50
5:54,7:39,12:28,14:39,17:14,18:52
5:52,7:37,12:28,14:40,17:16,18:54
5:50,7:34,12:28,14:42,17:18,18:56
5:48,7:32,12:28,14:44,17:21,18:58
5:46,7:29,12:28,14:46,17:23,19:00
5:44,7:27,12:28,14:47,17:25,19:02
5:41,7:24,12:28,14:49,17:28,19:04
5:39,7:21,12:28,14:51,17:30,19:06
5:37,7:19,12:28,14:53,17:32,19:08
5:34,7:16,12:27,14:54,17:35,19:11
5:32,7:14,12:27,14:56,17:37,19:13
5:30,7:11,12:27,14:58,17:39,19:15
5:27,7:08,12:27,14:59,17:42,19:17
5:25,7:06,12:27,15:01,17:44,19:19
5:23,7:03,12:27,15:03,17:46,19:21
5:20,7:00,12:26,15:04,17:49,19:23
5:18,6:58,12:26,15:06,17:51,19:25
5:15,6:55,12:26,15:08,17:53,19:27
5:13,6:52,12:26,15:09,17:55,19:29
5:10,6:50,12:26,15:11,17:58,19:31
5:08,6:47,12:25,15:12,18:00,19:33
5:05,6:44,12:25,15:14,18:02,19:35
5:03,6:41,12:25,15:15,18:04,19:37
5:00,6:39,12:25,15:17,18:07,19:40
4:57,6:36,12:24,15:18,18:09,19:42
4:55,6:33,12:24,15:20,18:11,19:44
4:52,6:30,12:24,15:21,18:13,19:46
4:49,6:28,12:24,15:23,18:16,19:48
4:47,6:25,12:23,15:24,18:18,19:50
4:44,6:22,12:23,15:26,18:20,19:52
4:41,6:19,12:23,15:27,18:22,19:54
4:39,6:16,12:22,15:29,18:24,19:56
4:36,6:14,12:22,15:30,18:27,19:58
4:33,6:11,12:22,15:31,18:29,20:00
4:31,6:08,12:22,15:33,18:31,20:03
4:28,6:05,12:21,15:34,18:33,20:05
4:25,6:02,12:21,15:35,18:35,20:07
4:22,6:00,12:21,15:37,18:38,20:09
4:20,5:57,12:20,15:38,18:40,20:11
4:17,5:54,12:20,15:39,18:42,20:13
5:14,6:51,13:20,16:41,19:44,21:15
5:11,6:48,13:19,16:42,19:46,21:17
5:08,6:45,13:19,16:43,19:49,21:20
5:06,6:43,13:19,16:45,19:51,21:22
5:03,6:40,13:18,16:46,19:53,21:24
5:00,6:37,13:18,16:47,19:55,21:26
4:57,6:34,13:18,16:48,19:57,21:28
4:54,6:31,13:17,16:49,19:59,21:30
4:52,6:29,13:17,16:51,20:02,21:33
4:49,6:26,13:17,16:52,20:04,21:35
4:46,6:23,13:16,16:53,20:06,21:37
4:43,6:20,13:16,16:54,20:08,21:39
4:40,6:17,13:16,16:55,20:10,21:41
4:37,6:15,13:16,16:56,20:13,21:44
4:35,6:12,13:15,16:58,20:15,21:46
4:32,6:09,13:15,16:59,20:17,21:48
4:29,6:06,13:15,17:00,20:19,21:50
4:26,6:04,13:14,17:01,20:21,21:53
4:23,6:01,13:14,17:02,20:23,21:55
4:20,5:58,13:14,17:03,20:26,21:57
4:18,5:56,13:14,17:04,20:28,21:59
4:15,5:53,13:13,17:05,20:30,22:02
4:12,5:50,13:13,17:06,20:32,22:04
4:09,5:48,13:13,17:07,20:35,22:06
4:07,5:45,13:13,17:08,20:37,22:09
4:04,5:42,13:13,17:09,20:39,22:11
4:01,5:40,13:12,17:10,20:41,22:13
3:58,5:37,13:12,17:11,20:43,22:16
3:56,5:34,13:12,17:12,20:46,22:18
3:53,5:32,13:12,17:13,20:48,22:20
3:50,5:29,13:12,17:14,20:50,22:23
3:47,5:27,13:12,17:15,20:52,22:25
3:45,5:24,13:11,17:16,20:54,22:27
3:42,5:22,13:11,17:17,20:57,22:30
3:40,5:19,13:11,17:18,20:59,22:32
3:37,5:17,13:11,17:19,21:01,22:34
3:34,5:14,13:11,17:20,21:03,22:37
3:32,5:12,13:11,17:21,21:06,22:39
3:29,5:10,13:11,17:22,21:08,22:41
3:27,5:07,13:11,17:23,21:10,22:44
3:24,5:05,13:11,17:24,21:12,22:46
3:22,5:03,13:10,17:25,21:14,22:48
3:19,5:00,13:10,17:26,21:16,22:50
3:17,4:58,13:10,17:27,21:19,22:53
3:14,4:56,13:10,17:28,21:21,22:55
3:12,4:54,13:10,17:28,21:23,22:57
3:10,4:52,13:10,17:29,21:25,23:00
3:08,4:50,13:10,17:30,21:27,23:02
3:05,4:47,13:10,17:31,21:29,23:04
3:03,4:45,13:10,17:32,21:31,23:06
3:01,4:43,13:10,17:33,21:33,23:08
2:59,4:41,13:10,17:33,21:35,23:11
2:57,4:40,13:11,17:34,21:38,23:13
2:55,4:38,13:11,17:35,21:40,23:15
2:53,4:36,13:11,17:36,21:41,23:17
2:51,4:34,13:11,17:37,21:43,23:19
2:49,4:32,13:11,17:37,21:45,23:21
2:47,4:31,13:11,17:38,21:47,23:23
2:45,4:29,13:11,17:39,21:49,23:25
2:43,4:27,13:11,17:39,21:51,23:27
2:42,4:26,13:11,17:40,21:53,23:29
2:40,4:24,13:11,17:41,21:55,23:31
2:38,4:23,13:12,17:42,21:56,23:32
2:37,4:21,13:12,17:42,21:58,23:34
2:35,4:20,13:12,17:43,22:00,23:36
2:32,4:18,13:12,17:44,22:03,23:39
2:31,4:16,13:12,17:45,22:04,23:41
2:30,4:15,13:12,17:45,22:06,23:42
2:29,4:14,13:13,17:46,22:07,23:44
2:28,4:13,13:13,17:46,22:08,23:45
2:27,4:12,13:13,17:47,22:10,23:47
2:26,4:11,13:13,17:47,22:11,23:48
2:25,4:11,13:13,17:48,22:12,23:49
2:24,4:10,13:14,17:48,22:13,23:50
2:23,4:09,13:14,17:49,22:14,23:51
2:23,4:09,13:14,17:49,22:15,23:52
2:22,4:08,13:14,17:50,22:16,23:53
2:22,4:08,13:14,17:50,22:17,23:54
2:21,4:08,13:15,17:50,22:18,23:55
2:21,4:07,13:15,17:51,22:18,23:56
2:21,4:07,13:15,17:51,22:19,23:56
2:20,4:07,13:15,17:51,22:19,23:57
2:20,4:07,13:15,17:52,22:20,23:57
2:20,4:07,13:16,17:52,22:20,23:58
2:20,4:07,13:16,17:52,22:21,23:58
2:21,4:07,13:16,17:52,22:21,23:58
2:21,4:07,13:16,17:53,22:21,23:58
2:21,4:08,13:16,17:53,22:21,23:58
2:21,4:08,13:17,17:53,22:21,23:58
2:22,4:09,13:17,17:53,22:21,23:58
2:23,4:09,13:17,17:53,22:21,23:58
2:23,4:10,13:17,17:53,22:21,23:58
2:24,4:10,13:17,17:53,22:20,23:58
2:25,4:11,13:18,17:53,22:20,23:57
2:26,4:12,13:18,17:53,22:20,23:57
2:27,4:13,13:18,17:53,22:19,23:56
2:28,4:14,13:18,17:53,22:18,23:55
2:29,4:15,13:18,17:53,22:18,23:55
2:30,4:16,13:18,17:53,22:17,23:54
2:31,4:17,13:19,17:53,22:16,23:53
2:32,4:18,13:19,17:53,22:15,23:52
2:34,4:19,13:19,17:52,22:14,23:51
2:35,4:21,13:19,17:52,22:13,23:50
2:37,4:22,13:19,17:52,22:12,23:49
2:38,4:23,13:19,17:52,22:11,23:48
2:40,4:25,13:19,17:51,22:10,23:46
2:41,4:26,13:19,17:51,22:09,23:45
2:43,4:28,13:20,17:51,22:07,23:44
2:45,4:29,13:20,17:50,22:06,23:42
2:47,4:31,13:20,17:50,22:05,23:41
2:48,4:33,13:20,17:49,22:03,23:39
2:50,4:34,13:20,17:49,22:01,23:38
2:52,4:36,13:20,17:48,22:00,23:36
2:54,4:38,13:20,17:48,21:58,23:34
2:56,4:40,13:20,17:47,21:57,23:32
2:58,4:42,13:20,17:47,21:55,23:30
3:00,4:43,13:20,17:46,21:53,23:29
3:02,4:45,13:20,17:45,21:51,23:27
3:04,4:47,13:20,17:45,21:49,23:25
3:06,4:49,13:20,17:44,21:47,23:23
3:08,4:51,13:20,17:43,21:45,23:21
3:11,4:53,13:20,17:43,21:43,23:18
3:13,4:55,13:20,17:42,21:41,23:16
3:15,4:57,13:20,17:41,21:39,23:14
3:17,4:59,13:20,17:40,21:37,23:12
3:19,5:01,13:20,17:39,21:35,23:10
3:22,5:03,13:20,17:38,21:33,23:07
3:24,5:05,13:20,17:37,21:31,23:05
3:26,5:08,13:20,17:36,21:29,23:03
3:28,5:10,13:20,17:35,21:26,23:00
3:31,5:12,13:20,17:34,21:24,22:58
3:33,5:14,13:20,17:33,21:22,22:56
3:35,5:16,13:20,17:32,21:19,22:53
3:38,5:18,13:20,17:31,21:17,22:51
3:40,5:20,13:19,17:30,21:15,22:48
3:42,5:22,13:19,17:29,21:12,22:46
3:45,5:25,13:19,17:28,21:10,22:43
3:47,5:27,13:19,17:27,21:07,22:40
3:49,5:29,13:19,17:25,21:05,22:38
3:52,5:31,13:19,17:24,21:02,22:35
3:54,5:33,13:19,17:23,21:00,22:33
3:56,5:35,13:18,17:22,20:57,22:30
3:58,5:38,13:18,17:20,20:55,22:27
4:01,5:40,13:18,17:19,20:52,22:25
4:03,5:42,13:18,17:17,20:50,22:22
4:05,5:44,13:18,17:16,20:47,22:19
4:08,5:46,13:17,17:15,20:45,22:17
4:10,5:48,13:17,17:13,20:42,22:14
4:12,5:51,13:17,17:12,20:39,22:11
4:14,5:53,13:17,17:10,20:37,22:08
4:17,5:55,13:16,17:09,20:34,22:06
4:19,5:57,13:16,17:07,20:31,22:03
4:21,5:59,13:16,17:06,20:29,22:00
4:24,6:01,13:16,17:04,20:26,21:57
4:26,6:03,13:15,17:02,20:23,21:55
4:28,6:06,13:15,17:01,20:20,21:52
4:30,6:08,13:15,16:59,20:18,21:49
4:32,6:10,13:14,16:57,20:15,21:46
4:35,6:12,13:14,16:56,20:12,21:43
4:37,6:14,13:14,16:54,20:09,21:41
4:39,6:16,13:13,16:52,20:07,21:38
4:41,6:18,13:13,16:50,20:04,21:35
4:43,6:20,13:13,16:49,20:01,21:32
4:45,6:23,13:12,16:47,19:58,21:29
4:48,6:25,13:12,16:45,19:56,21:27
4:50,6:27,13:12,16:43,19:53,21:24
4:52,6:29,13:11,16:41,19:50,21:21
4:54,6:31,13:11,16:39,19:47,21:18
4:56,6:33,13:11,16:38,19:44,21:15
4:58,6:35,13:10,16:36,19:42,21:13
5:00,6:37,13:10,16:34,19:39,21:10
5:02,6:39,13:10,16:32,19:36,21:07
5:04,6:41,13:09,16:30,19:33,21:04
5:06,6:44,13:09,16:28,19:30,21:01
5:08,6:46,13:09,16:26,19:27,20:59
5:11,6:48,13:08,16:24,19:25,20:56
5:13,6:50,13:08,16:22,19:22,20:53
5:15,6:52,13:07,16:20,19:19,20:50
5:17,6:54,13:07,16:18,19:16,20:48
5:19,6:56,13:07,16:16,19:13,20:45
5:21,6:58,13:06,16:14,19:10,20:42
5:23,7:00,13:06,16:12,19:07,20:39
5:25,7:02,13:06,16:10,19:05,20:37
5:27,7:05,13:05,16:08,19:02,20:34
5:29,7:07,13:05,16:06,18:59,20:31
5:31,7:09,13:04,16:04,18:56,20:28
5:33,7:11,13:04,16:01,18:53,20:26
5:35,7:13,13:04,15:59,18:51,20:23
5:37,7:15,13:03,15:57,18:48,20:20
5:38,7:17,13:03,15:55,18:45,20:18
5:40,7:19,13:03,15:53,18:42,20:15
5:42,7:21,13:02,15:51,18:39,20:13
5:44,7:24,13:02,15:49,18:37,20:10
5:46,7:26,13:02,15:47,18:34,20:07
5:48,7:28,13:01,15:45,18:31,20:05
5:50,7:30,13:01,15:43,18:28,20:02
5:52,7:32,13:01,15:41,18:26,20:00
5:54,7:34,13:01,15:39,18:23,19:57
5:56,7:37,13:00,15:36,18:20,19:55
5:58,7:39,13:00,15:34,18:17,19:52
6:00,7:41,13:00,15:32,18:15,19:50
6:02,7:43,13:00,15:30,18:12,19:47
6:04,7:45,12:59,15:28,18:09,19:45
6:06,7:48,12:59,15:26,18:07,19:42
6:08,7:50,12:59,15:24,18:04,19:40
6:10,7:52,12:59,15:22,18:01,19:38
6:12,7:54,12:59,15:20,17:59,19:35
6:14,7:57,12:58,15:18,17:56,19:33
6:16,7:59,12:58,15:16,17:54,19:31
6:18,8:01,12:58,15:14,17:51,19:29
6:19,8:03,12:58,15:12,17:49,19:26
6:21,8:06,12:58,15:10,17:46,19:24
6:23,8:08,12:58,15:09,17:44,19:22
6:25,8:10,12:58,15:07,17:41,19:20
6:27,8:12,12:58,15:05,17:39,19:18
6:29,8:15,12:57,15:03,17:36,19:16
5:31,7:17,11:57,14:01,16:34,18:14
5:33,7:19,11:57,13:59,16:31,18:12
5:35,7:22,11:57,13:58,16:29,18:10
5:37,7:24,11:57,13:56,16:27,18:08
5:39,7:26,11:57,13:54,16:25,18:06
5:41,7:29,11:57,13:52,16:22,18:04
5:43,7:31,11:57,13:51,16:20,18:02
5:45,7:33,11:58,13:49,16:18,18:00
5:47,7:35,11:58,13:47,16:16,17:58
5:49,7:38,11:58,13:46,16:14,17:56
5:51,7:40,11:58,13:44,16:11,17:55
5:52,7:42,11:58,13:43,16:09,17:53
5:54,7:45,11:58,13:41,16:07,17:51
5:56,7:47,11:58,13:40,16:05,17:50
5:58,7:49,11:58,13:38,16:03,17:48
6:00,7:51,11:59,13:37,16:02,17:47
6:02,7:54,11:59,13:36,16:00,17:45
6:04,7:56,11:59,13:34,15:58,17:44
6:06,7:58,11:59,13:33,15:56,17:42
6:07,8:00,11:59,13:32,15:54,17:41
6:09,8:03,12:00,13:31,15:53,17:40
6:11,8:05,12:00,13:30,15:51,17:38
6:13,8:07,12:00,13:29,15:49,17:37
6:14,8:09,12:00,13:28,15:48,17:36
6:16,8:11,12:01,13:27,15:46,17:35
6:18,8:13,12:01,13:26,15:45,17:34
6:20,8:15,12:01,13:25,15:43,17:33
6:21,8:17,12:02,13:24,15:42,17:32
6:23,8:19,12:02,13:23,15:41,17:31
6:24,8:21,12:02,13:22,15:40,17:30
6:26,8:23,12:03,13:22,15:38,17:29
6:28,8:25,12:03,13:21,15:37,17:28
6:29,8:27,12:04,13:20,15:36,17:27
6:30,8:29,12:04,13:20,15:35,17:27
6:32,8:30,12:04,13:19,15:34,17:26
6:33,8:32,12:05,13:19,15:34,17:26
6:35,8:34,12:05,13:18,15:33,17:25
6:36,8:35,12:06,13:18,15:32,17:25
6:37,8:37,12:06,13:18,15:31,17:24
6:38,8:38,12:06,13:17,15:31,17:24
6:40,8:40,12:07,13:17,15:30,17:24
6:41,8:41,12:07,13:17,15:30,17:23
6:42,8:42,12:08,13:17,15:30,17:23
6:43,8:43,12:08,13:17,15:29,17:23
6:44,8:44,12:09,13:17,15:29,17:23
6:45,8:46,12:09,13:17,15:29,17:23
6:46,8:47,12:10,13:17,15:29,17:23
6:47,8:47,12:10,13:17,15:29,17:23
6:47,8:48,12:11,13:17,15:29,17:23
6:48,8:49,12:11,13:18,15:29,17:24
6:49,8:50,12:12,13:18,15:29,17:24
6:49,8:50,12:12,13:18,15:30,17:24
6:50,8:51,12:13,13:19,15:30,17:25
6:50,8:51,12:13,13:19,15:31,17:25
6:51,8:52,12:14,13:20,15:31,17:26
6:51,8:52,12:14,13:20,15:32,17:26
6:51,8:52,12:15,13:21,15:33,17:27
6:52,8:53,12:15,13:22,15:33,17:28
6:52,8:53,12:15,13:22,15:34,17:28
6:52,8:53,12:16,13:23,15:35,17:29
6:52,8:53,12:16,13:24,15:36,17:30
6:52,8:52,12:17,13:25,15:37,17:31